id,type,path,title
HARD-0735,document,32_AGENT_PROMPTS_V2/P2-088_hotfix_workflow.md,P2-088_hotfix_workflow
HARD-0736,document,32_AGENT_PROMPTS_V2/P2-089_crash_triage.md,P2-089_crash_triage
HARD-0737,document,32_AGENT_PROMPTS_V2/P2-090_hang_investigation.md,P2-090_hang_investigation
HARD-0738,document,32_AGENT_PROMPTS_V2/P2-091_race_investigation.md,P2-091_race_investigation
HARD-0739,document,32_AGENT_PROMPTS_V2/P2-092_production_observability_design.md,P2-092_production_observability_design
HARD-0740,document,32_AGENT_PROMPTS_V2/P2-093_full_pr_review.md,P2-093_full_pr_review
HARD-0741,document,32_AGENT_PROMPTS_V2/P2-094_safe_refactor.md,P2-094_safe_refactor
HARD-0742,document,32_AGENT_PROMPTS_V2/P2-095_remove_dead_code.md,P2-095_remove_dead_code
HARD-0743,document,32_AGENT_PROMPTS_V2/P2-096_combine_to_async_migration.md,P2-096_combine_to_async_migration
HARD-0744,document,32_AGENT_PROMPTS_V2/P2-097_legacy_module_rescue.md,P2-097_legacy_module_rescue
HARD-0745,document,32_AGENT_PROMPTS_V2/P2-098_avfoundation_capture.md,P2-098_avfoundation_capture
HARD-0746,document,32_AGENT_PROMPTS_V2/P2-099_audio_realtime_audit.md,P2-099_audio_realtime_audit
HARD-0747,document,32_AGENT_PROMPTS_V2/P2-100_metal_performance_audit.md,P2-100_metal_performance_audit
HARD-0748,document,32_AGENT_PROMPTS_V2/P2-101_vision_core_ml_pipeline.md,P2-101_vision_core_ml_pipeline
HARD-0749,document,32_AGENT_PROMPTS_V2/P2-102_arkit_realitykit_feature.md,P2-102_arkit_realitykit_feature
HARD-0750,document,32_AGENT_PROMPTS_V2/P2-103_wkwebview_integration.md,P2-103_wkwebview_integration
HARD-0751,document,32_AGENT_PROMPTS_V2/P2-104_background_urlsession.md,P2-104_background_urlsession
HARD-0752,document,32_AGENT_PROMPTS_V2/P2-105_watchconnectivity_sync.md,P2-105_watchconnectivity_sync
HARD-0753,document,32_AGENT_PROMPTS_V2/P2-106_nfc_integration.md,P2-106_nfc_integration
HARD-0754,document,32_AGENT_PROMPTS_V2/P2-107_third_party_sdk_wrapper.md,P2-107_third_party_sdk_wrapper
HARD-0755,document,32_AGENT_PROMPTS_V2/P2-108_firebase_style_sdk_audit.md,P2-108_firebase_style_sdk_audit
HARD-0756,document,32_AGENT_PROMPTS_V2/P2-109_design_system_component_review.md,P2-109_design_system_component_review
HARD-0757,document,32_AGENT_PROMPTS_V2/P2-110_engineering_adr.md,P2-110_engineering_adr
HARD-0758,document,32_AGENT_PROMPTS_V2/P2-111_technical_spike.md,P2-111_technical_spike
HARD-0759,document,32_AGENT_PROMPTS_V2/P2-112_incident_analysis.md,P2-112_incident_analysis
HARD-0760,document,32_AGENT_PROMPTS_V2/P2-113_app_store_release_review.md,P2-113_app_store_release_review
HARD-0761,document,32_AGENT_PROMPTS_V2/P2-114_app_clip_audit.md,P2-114_app_clip_audit
HARD-0762,document,32_AGENT_PROMPTS_V2/P2-115_carplay_feature_review.md,P2-115_carplay_feature_review
HARD-0763,document,32_AGENT_PROMPTS_V2/P2-116_bluetooth_integration.md,P2-116_bluetooth_integration
HARD-0764,document,32_AGENT_PROMPTS_V2/P2-117_icloud_cloudkit_sync.md,P2-117_icloud_cloudkit_sync
HARD-0765,document,32_AGENT_PROMPTS_V2/P2-118_image_pipeline.md,P2-118_image_pipeline
HARD-0766,document,32_AGENT_PROMPTS_V2/P2-119_review_unsafe_c_interop.md,P2-119_review_unsafe_c_interop
HARD-0767,document,32_AGENT_PROMPTS_V2/P2-120_whole_project_quality_audit.md,P2-120_whole_project_quality_audit
HARD-0768,document,32_AGENT_PROMPTS_V2/PROMPT_INDEX.md,PROMPT_INDEX
HARD-0769,document,33_CODE_PATTERNS/CODE_PATTERN_INDEX.md,CODE_PATTERN_INDEX
HARD-0770,document,33_CODE_PATTERNS/CP-01_ACTOR_OWNED_STATE.md,CP-01_ACTOR_OWNED_STATE
HARD-0771,document,33_CODE_PATTERNS/CP-02_ACTOR_REENTRANCY_STATE_MACHINE.md,CP-02_ACTOR_REENTRANCY_STATE_MACHINE
HARD-0772,document,33_CODE_PATTERNS/CP-03_TASK_LIFETIME.md,CP-03_TASK_LIFETIME
HARD-0773,document,33_CODE_PATTERNS/CP-04_CANCELLATION_PROPAGATION.md,CP-04_CANCELLATION_PROPAGATION
HARD-0774,document,33_CODE_PATTERNS/CP-05_SINGLE_FLIGHT_REFRESH.md,CP-05_SINGLE_FLIGHT_REFRESH
HARD-0775,document,33_CODE_PATTERNS/CP-06_CONTINUATION_BRIDGE.md,CP-06_CONTINUATION_BRIDGE
HARD-0776,document,33_CODE_PATTERNS/CP-07_ASYNCSTREAM_TERMINATION.md,CP-07_ASYNCSTREAM_TERMINATION
HARD-0777,document,33_CODE_PATTERNS/CP-08_OBSERVATION_OWNERSHIP.md,CP-08_OBSERVATION_OWNERSHIP
HARD-0778,document,33_CODE_PATTERNS/CP-09_DERIVED_STATE.md,CP-09_DERIVED_STATE
HARD-0779,document,33_CODE_PATTERNS/CP-10_TYPED_PRESENTATION_STATE.md,CP-10_TYPED_PRESENTATION_STATE
HARD-0780,document,33_CODE_PATTERNS/CP-11_STALE_RESULT_PROTECTION.md,CP-11_STALE_RESULT_PROTECTION
HARD-0781,document,33_CODE_PATTERNS/CP-12_TYPED_ENDPOINT.md,CP-12_TYPED_ENDPOINT
HARD-0782,document,33_CODE_PATTERNS/CP-13_IDEMPOTENT_RETRY.md,CP-13_IDEMPOTENT_RETRY
HARD-0783,document,33_CODE_PATTERNS/CP-14_DEEPLINK_PARSER.md,CP-14_DEEPLINK_PARSER
HARD-0784,document,33_CODE_PATTERNS/CP-15_INITIALIZER_DI.md,CP-15_INITIALIZER_DI
HARD-0785,document,33_CODE_PATTERNS/CP-16_TYPED_FEATURE_FLAG.md,CP-16_TYPED_FEATURE_FLAG
HARD-0786,document,33_CODE_PATTERNS/CP-17_SWIFT_TESTING_PARAMETERIZED.md,CP-17_SWIFT_TESTING_PARAMETERIZED
HARD-0787,document,33_CODE_PATTERNS/CP-18_TEST_ERROR_PATH.md,CP-18_TEST_ERROR_PATH
HARD-0788,document,33_CODE_PATTERNS/CP-19_WEAK_DELEGATE.md,CP-19_WEAK_DELEGATE
HARD-0789,document,33_CODE_PATTERNS/CP-20_UIKIT_REUSE_TASK.md,CP-20_UIKIT_REUSE_TASK
HARD-0790,document,33_CODE_PATTERNS/CP-21_OSLOG_PRIVACY.md,CP-21_OSLOG_PRIVACY
HARD-0791,document,33_CODE_PATTERNS/CP-22_SIGNPOST_INTERVAL.md,CP-22_SIGNPOST_INTERVAL
HARD-0792,document,33_CODE_PATTERNS/CP-23_STATE_MACHINE.md,CP-23_STATE_MACHINE
HARD-0793,document,33_CODE_PATTERNS/CP-24_ERROR_MAPPING.md,CP-24_ERROR_MAPPING
HARD-0794,document,33_CODE_PATTERNS/CP-25_BOUNDED_CACHE.md,CP-25_BOUNDED_CACHE
HARD-0795,document,33_CODE_PATTERNS/CP-26_STORE_MIGRATION_INVARIANT.md,CP-26_STORE_MIGRATION_INVARIANT
HARD-0796,document,33_CODE_PATTERNS/CP-27_PRIVACY_MANIFEST_REVIEW.md,CP-27_PRIVACY_MANIFEST_REVIEW
HARD-0797,document,33_CODE_PATTERNS/CP-28_MODEL_OUTPUT_VALIDATION.md,CP-28_MODEL_OUTPUT_VALIDATION
HARD-0798,document,33_CODE_PATTERNS/CP-29_TOOL_CALL_AUTHORIZATION.md,CP-29_TOOL_CALL_AUTHORIZATION
HARD-0799,document,33_CODE_PATTERNS/CP-30_MINIMAL_REFACTOR.md,CP-30_MINIMAL_REFACTOR
HARD-0800,document,34_AUDIT_GATES/AG-01_PRE_COMMIT.md,AG-01_PRE_COMMIT
HARD-0801,document,34_AUDIT_GATES/AG-02_PR_REVIEW.md,AG-02_PR_REVIEW
HARD-0802,document,34_AUDIT_GATES/AG-03_SWIFT6.md,AG-03_SWIFT6
HARD-0803,document,34_AUDIT_GATES/AG-04_SWIFTUI.md,AG-04_SWIFTUI
HARD-0804,document,34_AUDIT_GATES/AG-05_UIKIT.md,AG-05_UIKIT
HARD-0805,document,34_AUDIT_GATES/AG-06_NETWORK.md,AG-06_NETWORK
HARD-0806,document,34_AUDIT_GATES/AG-07_PERSISTENCE.md,AG-07_PERSISTENCE
HARD-0807,document,34_AUDIT_GATES/AG-08_TESTS.md,AG-08_TESTS
HARD-0808,document,34_AUDIT_GATES/AG-09_PERFORMANCE.md,AG-09_PERFORMANCE
HARD-0809,document,34_AUDIT_GATES/AG-10_MEMORY.md,AG-10_MEMORY
HARD-0810,document,34_AUDIT_GATES/AG-11_SECURITY.md,AG-11_SECURITY
HARD-0811,document,34_AUDIT_GATES/AG-12_PRIVACY.md,AG-12_PRIVACY
HARD-0812,document,34_AUDIT_GATES/AG-13_A11Y_L10N.md,AG-13_A11Y_L10N
HARD-0813,document,34_AUDIT_GATES/AG-14_RELEASE.md,AG-14_RELEASE
HARD-0814,document,34_AUDIT_GATES/AG-15_DEPENDENCY.md,AG-15_DEPENDENCY
HARD-0815,document,34_AUDIT_GATES/AG-16_AI_FEATURE.md,AG-16_AI_FEATURE
HARD-0816,document,34_AUDIT_GATES/AG-17_BACKGROUND_EXTENSION.md,AG-17_BACKGROUND_EXTENSION
HARD-0817,document,34_AUDIT_GATES/AG-18_MEDIA_HARDWARE.md,AG-18_MEDIA_HARDWARE
HARD-0818,document,34_AUDIT_GATES/AG-19_MIGRATION.md,AG-19_MIGRATION
HARD-0819,document,34_AUDIT_GATES/AG-20_INCIDENT.md,AG-20_INCIDENT
HARD-0820,document,34_AUDIT_GATES/AG-21_PUBLIC_API.md,AG-21_PUBLIC_API
HARD-0821,document,34_AUDIT_GATES/AG-22_NAVIGATION.md,AG-22_NAVIGATION
HARD-0822,document,34_AUDIT_GATES/AG-23_OBSERVABILITY.md,AG-23_OBSERVABILITY
HARD-0823,document,34_AUDIT_GATES/AG-24_AUTONOMOUS_AGENT.md,AG-24_AUTONOMOUS_AGENT
HARD-0824,document,34_AUDIT_GATES/AUDIT_GATE_INDEX.md,AUDIT_GATE_INDEX
HARD-0825,document,35_ENGINEERING_TEMPLATES_V2/T2-01_TASK_BRIEF.md,T2-01_TASK_BRIEF
HARD-0826,document,35_ENGINEERING_TEMPLATES_V2/T2-02_INVARIANT_SHEET.md,T2-02_INVARIANT_SHEET
HARD-0827,document,35_ENGINEERING_TEMPLATES_V2/T2-03_DESIGN_COMPARISON.md,T2-03_DESIGN_COMPARISON
HARD-0828,document,35_ENGINEERING_TEMPLATES_V2/T2-04_EVIDENCE_LEDGER.md,T2-04_EVIDENCE_LEDGER
HARD-0829,document,35_ENGINEERING_TEMPLATES_V2/T2-05_MIGRATION_PLAN.md,T2-05_MIGRATION_PLAN
HARD-0830,document,35_ENGINEERING_TEMPLATES_V2/T2-06_BUG_INVESTIGATION.md,T2-06_BUG_INVESTIGATION
HARD-0831,document,35_ENGINEERING_TEMPLATES_V2/T2-07_PR_REVIEW_REPORT.md,T2-07_PR_REVIEW_REPORT
HARD-0832,document,35_ENGINEERING_TEMPLATES_V2/T2-08_PERFORMANCE_EXPERIMENT.md,T2-08_PERFORMANCE_EXPERIMENT
HARD-0833,document,35_ENGINEERING_TEMPLATES_V2/T2-09_SECURITY_REVIEW.md,T2-09_SECURITY_REVIEW
HARD-0834,document,35_ENGINEERING_TEMPLATES_V2/T2-10_RELEASE_RISK_BRIEF.md,T2-10_RELEASE_RISK_BRIEF
HARD-0835,document,35_ENGINEERING_TEMPLATES_V2/TEMPLATE_INDEX.md,TEMPLATE_INDEX
HARD-0836,document,36_REPOSITORY_NATIVE/AGENTS_DESIGN_STANDARD.md,AGENTS_DESIGN_STANDARD
HARD-0837,document,36_REPOSITORY_NATIVE/BUILD_TEST_COMMAND_DISCOVERY.md,BUILD_TEST_COMMAND_DISCOVERY
HARD-0838,document,36_REPOSITORY_NATIVE/CODEX_SKILL_FORMAT_NOTES.md,CODEX_SKILL_FORMAT_NOTES
HARD-0839,document,36_REPOSITORY_NATIVE/CONTEXT_HYGIENE_POLICY.md,CONTEXT_HYGIENE_POLICY
HARD-0840,document,36_REPOSITORY_NATIVE/DEPENDENCY_ADMISSION_PROTOCOL.md,DEPENDENCY_ADMISSION_PROTOCOL
HARD-0841,document,36_REPOSITORY_NATIVE/EVIDENCE_CONTRACT_V3.md,EVIDENCE_CONTRACT_V3
HARD-0842,document,36_REPOSITORY_NATIVE/GIT_PR_POLICY.md,GIT_PR_POLICY
HARD-0843,document,36_REPOSITORY_NATIVE/NESTED_AGENTS_STRATEGY.md,NESTED_AGENTS_STRATEGY
HARD-0844,document,36_REPOSITORY_NATIVE/PATCH_DISCIPLINE.md,PATCH_DISCIPLINE
HARD-0845,document,36_REPOSITORY_NATIVE/REPO_BOOTSTRAP_PROTOCOL.md,REPO_BOOTSTRAP_PROTOCOL
HARD-0846,document,36_REPOSITORY_NATIVE/TASK_ROUTING_MATRIX.md,TASK_ROUTING_MATRIX
HARD-0847,document,36_REPOSITORY_NATIVE/V3_REPOSITORY_NATIVE_OVERVIEW.md,V3_REPOSITORY_NATIVE_OVERVIEW
HARD-0848,document,37_AGENT_ROLES/V3-ROLE-01_ARCHITECT.md,V3-ROLE-01_ARCHITECT
HARD-0849,document,37_AGENT_ROLES/V3-ROLE-02_CONCURRENCY.md,V3-ROLE-02_CONCURRENCY
HARD-0850,document,37_AGENT_ROLES/V3-ROLE-03_SWIFTUI.md,V3-ROLE-03_SWIFTUI
HARD-0851,document,37_AGENT_ROLES/V3-ROLE-04_UIKIT.md,V3-ROLE-04_UIKIT
HARD-0852,document,37_AGENT_ROLES/V3-ROLE-05_TEST.md,V3-ROLE-05_TEST
HARD-0853,document,37_AGENT_ROLES/V3-ROLE-06_PERF.md,V3-ROLE-06_PERF
HARD-0854,document,37_AGENT_ROLES/V3-ROLE-07_SECURITY.md,V3-ROLE-07_SECURITY
HARD-0855,document,37_AGENT_ROLES/V3-ROLE-08_PERSISTENCE.md,V3-ROLE-08_PERSISTENCE
HARD-0856,document,37_AGENT_ROLES/V3-ROLE-09_NETWORK.md,V3-ROLE-09_NETWORK
HARD-0857,document,37_AGENT_ROLES/V3-ROLE-10_RELEASE.md,V3-ROLE-10_RELEASE
HARD-0858,document,37_AGENT_ROLES/V3-ROLE-11_DEPENDENCY.md,V3-ROLE-11_DEPENDENCY
HARD-0859,document,37_AGENT_ROLES/V3-ROLE-12_A11Y.md,V3-ROLE-12_A11Y
HARD-0860,document,37_AGENT_ROLES/V3-ROLE-13_CRASH.md,V3-ROLE-13_CRASH
HARD-0861,document,37_AGENT_ROLES/V3-ROLE-14_MEMORY.md,V3-ROLE-14_MEMORY
HARD-0862,document,37_AGENT_ROLES/V3-ROLE-15_SDK.md,V3-ROLE-15_SDK
HARD-0863,document,37_AGENT_ROLES/V3-ROLE-16_AI.md,V3-ROLE-16_AI
HARD-0864,document,37_AGENT_ROLES/V3-ROLE-17_CI.md,V3-ROLE-17_CI
HARD-0865,document,37_AGENT_ROLES/V3-ROLE-18_LEGACY.md,V3-ROLE-18_LEGACY
HARD-0866,document,38_REPO_WORKFLOWS/V3-WF-01_FEATURE.md,V3-WF-01_FEATURE
HARD-0867,document,38_REPO_WORKFLOWS/V3-WF-02_PR_REVIEW.md,V3-WF-02_PR_REVIEW
HARD-0868,document,38_REPO_WORKFLOWS/V3-WF-03_BUG.md,V3-WF-03_BUG
HARD-0869,document,38_REPO_WORKFLOWS/V3-WF-04_CRASH.md,V3-WF-04_CRASH
HARD-0870,document,38_REPO_WORKFLOWS/V3-WF-05_HANG.md,V3-WF-05_HANG
HARD-0871,document,38_REPO_WORKFLOWS/V3-WF-06_RACE.md,V3-WF-06_RACE
HARD-0872,document,38_REPO_WORKFLOWS/V3-WF-07_LEAK.md,V3-WF-07_LEAK
HARD-0873,document,38_REPO_WORKFLOWS/V3-WF-08_PERF.md,V3-WF-08_PERF
HARD-0874,document,38_REPO_WORKFLOWS/V3-WF-09_LAUNCH.md,V3-WF-09_LAUNCH
HARD-0875,document,38_REPO_WORKFLOWS/V3-WF-10_SWIFTUI_STATE.md,V3-WF-10_SWIFTUI_STATE
HARD-0876,document,38_REPO_WORKFLOWS/V3-WF-11_NAV.md,V3-WF-11_NAV
HARD-0877,document,38_REPO_WORKFLOWS/V3-WF-12_AUTH.md,V3-WF-12_AUTH
HARD-0878,document,38_REPO_WORKFLOWS/V3-WF-13_API.md,V3-WF-13_API
HARD-0879,document,38_REPO_WORKFLOWS/V3-WF-14_OFFLINE.md,V3-WF-14_OFFLINE
HARD-0880,document,38_REPO_WORKFLOWS/V3-WF-15_DATA_MIG.md,V3-WF-15_DATA_MIG
HARD-0881,document,38_REPO_WORKFLOWS/V3-WF-16_SPM.md,V3-WF-16_SPM
HARD-0882,document,38_REPO_WORKFLOWS/V3-WF-17_MODULARIZE.md,V3-WF-17_MODULARIZE
HARD-0883,document,38_REPO_WORKFLOWS/V3-WF-18_SWIFT6.md,V3-WF-18_SWIFT6
HARD-0884,document,38_REPO_WORKFLOWS/V3-WF-19_UIKIT_SWIFTUI.md,V3-WF-19_UIKIT_SWIFTUI
HARD-0885,document,38_REPO_WORKFLOWS/V3-WF-20_A11Y.md,V3-WF-20_A11Y
HARD-0886,document,38_REPO_WORKFLOWS/V3-WF-21_LOCALIZE.md,V3-WF-21_LOCALIZE
HARD-0887,document,38_REPO_WORKFLOWS/V3-WF-22_STOREKIT.md,V3-WF-22_STOREKIT
HARD-0888,document,38_REPO_WORKFLOWS/V3-WF-23_PUSH.md,V3-WF-23_PUSH
HARD-0889,document,38_REPO_WORKFLOWS/V3-WF-24_WIDGET.md,V3-WF-24_WIDGET
HARD-0890,document,38_REPO_WORKFLOWS/V3-WF-25_APP_INTENTS.md,V3-WF-25_APP_INTENTS
HARD-0891,document,38_REPO_WORKFLOWS/V3-WF-26_AI.md,V3-WF-26_AI
HARD-0892,document,38_REPO_WORKFLOWS/V3-WF-27_MEDIA.md,V3-WF-27_MEDIA
HARD-0893,document,38_REPO_WORKFLOWS/V3-WF-28_BLE_NFC.md,V3-WF-28_BLE_NFC
HARD-0894,document,38_REPO_WORKFLOWS/V3-WF-29_CI.md,V3-WF-29_CI
HARD-0895,document,38_REPO_WORKFLOWS/V3-WF-30_FLAKE.md,V3-WF-30_FLAKE
HARD-0896,document,38_REPO_WORKFLOWS/V3-WF-31_HOTFIX.md,V3-WF-31_HOTFIX
HARD-0897,document,38_REPO_WORKFLOWS/V3-WF-32_RELEASE.md,V3-WF-32_RELEASE
HARD-0898,document,38_REPO_WORKFLOWS/V3-WF-33_SECURITY.md,V3-WF-33_SECURITY
HARD-0899,document,38_REPO_WORKFLOWS/V3-WF-34_PRIVACY.md,V3-WF-34_PRIVACY
HARD-0900,document,38_REPO_WORKFLOWS/V3-WF-35_SDK.md,V3-WF-35_SDK
HARD-0901,document,38_REPO_WORKFLOWS/V3-WF-36_LEGACY.md,V3-WF-36_LEGACY
HARD-0902,document,38_REPO_WORKFLOWS/V3-WF-37_DESIGN_SYSTEM.md,V3-WF-37_DESIGN_SYSTEM
HARD-0903,document,38_REPO_WORKFLOWS/V3-WF-38_OBSERVABILITY.md,V3-WF-38_OBSERVABILITY
HARD-0904,document,38_REPO_WORKFLOWS/V3-WF-39_FEATURE_FLAG.md,V3-WF-39_FEATURE_FLAG
HARD-0905,document,38_REPO_WORKFLOWS/V3-WF-40_DEPRECATION.md,V3-WF-40_DEPRECATION
HARD-0906,document,39_PROJECT_CONTEXT/ARCHITECTURE_MAP.md,ARCHITECTURE_MAP
HARD-0907,document,39_PROJECT_CONTEXT/DATA_CONTRACTS.md,DATA_CONTRACTS
HARD-0908,document,39_PROJECT_CONTEXT/DECISION_LOG.md,DECISION_LOG
HARD-0909,document,39_PROJECT_CONTEXT/DEPENDENCY_POLICY.md,DEPENDENCY_POLICY
HARD-0910,document,39_PROJECT_CONTEXT/KNOWN_RISKS.md,KNOWN_RISKS
HARD-0911,document,39_PROJECT_CONTEXT/NESTED_AGENTS_TEMPLATES/AUTH_AGENTS.md,AUTH_AGENTS
HARD-0912,document,39_PROJECT_CONTEXT/NESTED_AGENTS_TEMPLATES/GENERATED_AGENTS.md,GENERATED_AGENTS
HARD-0913,document,39_PROJECT_CONTEXT/NESTED_AGENTS_TEMPLATES/PERSISTENCE_AGENTS.md,PERSISTENCE_AGENTS
HARD-0914,document,39_PROJECT_CONTEXT/NESTED_AGENTS_TEMPLATES/RELEASE_AGENTS.md,RELEASE_AGENTS
HARD-0915,document,39_PROJECT_CONTEXT/NESTED_AGENTS_TEMPLATES/SDK_AGENTS.md,SDK_AGENTS
HARD-0916,document,39_PROJECT_CONTEXT/NESTED_AGENTS_TEMPLATES/TESTS_AGENTS.md,TESTS_AGENTS
HARD-0917,document,39_PROJECT_CONTEXT/OBSERVABILITY_MAP.md,OBSERVABILITY_MAP
HARD-0918,document,39_PROJECT_CONTEXT/OWNERSHIP_MAP.md,OWNERSHIP_MAP
HARD-0919,document,39_PROJECT_CONTEXT/PROJECT_CONTEXT.md,PROJECT_CONTEXT
HARD-0920,document,39_PROJECT_CONTEXT/QUALITY_GATES.md,QUALITY_GATES
HARD-0921,document,39_PROJECT_CONTEXT/RELEASE_POLICY.md,RELEASE_POLICY
HARD-0922,document,39_PROJECT_CONTEXT/REPO_COMMANDS.md,REPO_COMMANDS
HARD-0923,document,39_PROJECT_CONTEXT/TARGET_MATRIX.md,TARGET_MATRIX
HARD-0924,document,40_REPO_AUTOMATION/README.md,README
HARD-0925,document,41_PROJECT_ADAPTIVE/ACTIVE_SKILL_SELECTION.md,ACTIVE_SKILL_SELECTION
HARD-0926,document,41_PROJECT_ADAPTIVE/ADAPTATION_PROTOCOL.md,ADAPTATION_PROTOCOL
HARD-0927,document,41_PROJECT_ADAPTIVE/ARCHITECTURE_INFERENCE_PROTOCOL.md,ARCHITECTURE_INFERENCE_PROTOCOL
HARD-0928,document,41_PROJECT_ADAPTIVE/BUILD_TEST_SYNTHESIS_PROTOCOL.md,BUILD_TEST_SYNTHESIS_PROTOCOL
HARD-0929,document,41_PROJECT_ADAPTIVE/DRIFT_REFRESH_POLICY.md,DRIFT_REFRESH_POLICY
HARD-0930,document,41_PROJECT_ADAPTIVE/FACT_INFERENCE_POLICY.md,FACT_INFERENCE_POLICY
HARD-0931,document,41_PROJECT_ADAPTIVE/NESTED_AGENTS_GENERATION.md,NESTED_AGENTS_GENERATION
HARD-0932,document,41_PROJECT_ADAPTIVE/PROJECT_MODEL_SCHEMA.md,PROJECT_MODEL_SCHEMA
HARD-0933,document,41_PROJECT_ADAPTIVE/RISK_MODEL_V4.md,RISK_MODEL_V4
HARD-0934,document,41_PROJECT_ADAPTIVE/SAFE_AUTOMATION_BOUNDARIES.md,SAFE_AUTOMATION_BOUNDARIES
HARD-0935,document,41_PROJECT_ADAPTIVE/TARGET_DISCOVERY_PROTOCOL.md,TARGET_DISCOVERY_PROTOCOL
HARD-0936,document,41_PROJECT_ADAPTIVE/V4_PROJECT_ADAPTIVE_OVERVIEW.md,V4_PROJECT_ADAPTIVE_OVERVIEW
HARD-0937,document,41_PROJECT_ADAPTIVE/VALIDATION_EVIDENCE_V4.md,VALIDATION_EVIDENCE_V4
HARD-0938,document,42_V4_AGENT_ROLES/V4-ROLE-01_PROJECT_MAPPER.md,V4-ROLE-01_PROJECT_MAPPER
HARD-0939,document,42_V4_AGENT_ROLES/V4-ROLE-02_TARGET_MATRIX_ENGINEER.md,V4-ROLE-02_TARGET_MATRIX_ENGINEER
HARD-0940,document,42_V4_AGENT_ROLES/V4-ROLE-03_COMMAND_DISCOVERY_ENGINEER.md,V4-ROLE-03_COMMAND_DISCOVERY_ENGINEER
HARD-0941,document,42_V4_AGENT_ROLES/V4-ROLE-04_ARCHITECTURE_CARTOGRAPHER.md,V4-ROLE-04_ARCHITECTURE_CARTOGRAPHER
HARD-0942,document,42_V4_AGENT_ROLES/V4-ROLE-05_AI_CONTEXT_CURATOR.md,V4-ROLE-05_AI_CONTEXT_CURATOR
HARD-0943,document,43_V4_WORKFLOWS/V4-WF-01_FIRST_ADAPTATION.md,V4-WF-01_FIRST_ADAPTATION
HARD-0944,document,43_V4_WORKFLOWS/V4-WF-02_CONTEXT_REFRESH.md,V4-WF-02_CONTEXT_REFRESH
HARD-0945,document,43_V4_WORKFLOWS/V4-WF-03_TARGET_CHANGE.md,V4-WF-03_TARGET_CHANGE
HARD-0946,document,43_V4_WORKFLOWS/V4-WF-04_CI_COMMAND_CHANGE.md,V4-WF-04_CI_COMMAND_CHANGE
HARD-0947,document,43_V4_WORKFLOWS/V4-WF-05_ARCHITECTURE_REMAP.md,V4-WF-05_ARCHITECTURE_REMAP
HARD-0948,document,43_V4_WORKFLOWS/V4-WF-06_DEPENDENCY_CHANGE.md,V4-WF-06_DEPENDENCY_CHANGE
HARD-0949,document,43_V4_WORKFLOWS/V4-WF-07_PERSISTENCE_AUTH_RISK_REFRESH.md,V4-WF-07_PERSISTENCE_AUTH_RISK_REFRESH
HARD-0950,document,43_V4_WORKFLOWS/V4-WF-08_NESTED_AGENTS_REVIEW.md,V4-WF-08_NESTED_AGENTS_REVIEW
HARD-0951,document,43_V4_WORKFLOWS/V4-WF-09_PROJECT_ONBOARDING.md,V4-WF-09_PROJECT_ONBOARDING
HARD-0952,document,43_V4_WORKFLOWS/V4-WF-10_PRE_CHANGE_ADAPTIVE_ROUTING.md,V4-WF-10_PRE_CHANGE_ADAPTIVE_ROUTING
HARD-0953,document,44_MULTI_AGENT_ORCHESTRATION/AGENT_TASK_PACKET_CONTRACT.md,AGENT_TASK_PACKET_CONTRACT
HARD-0954,document,44_MULTI_AGENT_ORCHESTRATION/BUDGETS_AND_LIMITS.md,BUDGETS_AND_LIMITS
HARD-0955,document,44_MULTI_AGENT_ORCHESTRATION/CONFLICT_RESOLUTION_PROTOCOL.md,CONFLICT_RESOLUTION_PROTOCOL
HARD-0956,document,44_MULTI_AGENT_ORCHESTRATION/DELEGATION_ADMISSION_POLICY.md,DELEGATION_ADMISSION_POLICY
HARD-0957,document,44_MULTI_AGENT_ORCHESTRATION/EVIDENCE_LEDGER_PROTOCOL.md,EVIDENCE_LEDGER_PROTOCOL
HARD-0958,document,44_MULTI_AGENT_ORCHESTRATION/FAILURE_RECOVERY_PROTOCOL.md,FAILURE_RECOVERY_PROTOCOL
HARD-0959,document,44_MULTI_AGENT_ORCHESTRATION/HUMAN_GATE_POLICY.md,HUMAN_GATE_POLICY
HARD-0960,document,44_MULTI_AGENT_ORCHESTRATION/MODEL_ROUTING_POLICY.md,MODEL_ROUTING_POLICY
HARD-0961,document,44_MULTI_AGENT_ORCHESTRATION/NATIVE_SUBAGENT_COMPATIBILITY.md,NATIVE_SUBAGENT_COMPATIBILITY
HARD-0962,document,44_MULTI_AGENT_ORCHESTRATION/ORCHESTRATION_PROTOCOL.md,ORCHESTRATION_PROTOCOL
HARD-0963,document,44_MULTI_AGENT_ORCHESTRATION/SECURITY_PRIVACY_BOUNDARIES.md,SECURITY_PRIVACY_BOUNDARIES
HARD-0964,document,44_MULTI_AGENT_ORCHESTRATION/SYNTHESIS_PROTOCOL.md,SYNTHESIS_PROTOCOL
HARD-0965,document,44_MULTI_AGENT_ORCHESTRATION/TASK_GRAPH_PROTOCOL.md,TASK_GRAPH_PROTOCOL
HARD-0966,document,44_MULTI_AGENT_ORCHESTRATION/VERIFICATION_PROTOCOL.md,VERIFICATION_PROTOCOL
HARD-0967,document,44_MULTI_AGENT_ORCHESTRATION/WRITE_SCOPE_POLICY.md,WRITE_SCOPE_POLICY
